Red Blue African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap |Stripped,"Red Blue African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap |Stripped


Authentic African Kikoi / Wrap worn by east African Coastal communities. 


Ideal for use as a beach towel or as a wrap for a windy night out at the beach or at a campsite. Can also be used at a picnic or tablecloth outdoors or covering your sofa/seat to give your house a relaxed feel.


It measures 64 by 39 Inches and comes in different colors and is made of pure African Cotton.

Go on and order one for you and yours!
Pls follow the link for more awesome Kikoys/Scarves!! https://www.etsy.com/shop/TribalMaasaiShop?section_id=23989147",44.95,USD,17,"Kikoi,sarong,beach_towel,summer,birthday,gift_for_her,ladies,queen,Swahili,Woman,African_Woman,pink,cotton",,https://i.etsystatic.com/17434867/r/il/35b3b2/2427090233/il_fullxfull.2427090233_bgiy.jpg,https://i.etsystatic.com/17434867/r/il/8ca835/2427090585/il_fullxfull.2427090585_py1k.jpg,https://i.etsystatic.com/17434867/r/il/de425f/2427093645/il_fullxfull.2427093645_1v8p.jpg,https://i.etsystatic.com/17434867/r/il/83d9f2/2427094717/il_fullxfull.2427094717_faj3.jpg,,,,,,,,,,,,,69
On SALE Beaded  Maasai Keyholders | African Key holders | Multi colored | Two (2) Keyholders,"On SALE Beaded  Maasai Keyholders | African Key holders | Multi colored


Authentic African beaded key holders made diligently. Strong, unique and durable.


Carry a piece of Africa everywhere you go!",24.99,USD,3,,,https://i.etsystatic.com/17434867/r/il/da4b09/1533960863/il_fullxfull.1533960863_t9en.jpg,https://i.etsystatic.com/17434867/r/il/10c305/1486477738/il_fullxfull.1486477738_4l39.jpg,https://i.etsystatic.com/17434867/r/il/451c79/1533961083/il_fullxfull.1533961083_hjjd.jpg,https://i.etsystatic.com/17434867/r/il/85dbea/1533961159/il_fullxfull.1533961159_qqzp.jpg,,,,,,,,,,,,,97
On SALE African Maasai Earrings | Beaded Earrings | White Earrings,"On SALE African Maasai Earrings | Beaded Earrings | White Earrings


Authentic African Beaded earrings made dilligently with genuine traditional beads.


Very light and can complement either formal or casual outfits!


Go on, get a pair and look awesome!

Follow the Link below for more beautiful pieces!
https://www.etsy.com/shop/TribalMaasaiShop?section_id=23684465",6.99,USD,99,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,White",,https://i.etsystatic.com/17434867/r/il/4afdb9/2364772899/il_fullxfull.2364772899_hcrg.jpg,https://i.etsystatic.com/17434867/r/il/939ca8/2317184938/il_fullxfull.2317184938_88u5.jpg,,,,,,,,,Color,Primary color,Red,,,,lillz004
On SALE African Blue Zulu Multicolored Waterfall Necklace| Zulu Necklace | Stylish | Gift Her | Masai Mara,"On SALE African Blue Zulu Multicolored Waterfall Necklace| Zulu Necklace | Stylish | Gift Her | Masai Mara


Zulu necklace. It is made and worn by Zulu Women as an accessory during special events.


One size fits all.


Can complement your casual outfit beautifully.


Go on and get this awesome Piece!


Please follow the link for more African inspired Necklaces
https://www.etsy.com/shop/TribalMaasaiShop?ref=seller-platform-mcnav§ion_id=23761534",59.95,USD,2,"wedding,bridal_shower,birthday,gift_for_her,sexy,valentines,masai_necklace,bead_necklace,african_necklace,love_gift,boho_necklace,ocean_blue,blue",,https://i.etsystatic.com/17434867/r/il/961f6c/1595711248/il_fullxfull.1595711248_3pws.jpg,https://i.etsystatic.com/17434867/r/il/c955c8/1643147279/il_fullxfull.1643147279_6ai4.jpg,https://i.etsystatic.com/17434867/r/il/cca0c5/1643147821/il_fullxfull.1643147821_ozm9.jpg,https://i.etsystatic.com/17434867/r/il/e22469/1595710926/il_fullxfull.1595710926_7qge.jpg,https://i.etsystatic.com/17434867/r/il/bbf41a/1595712670/il_fullxfull.1595712670_knvg.jpg,,,,,,,,,,,,60
ON SALE Beautiful Red African Maasai | Masai Ladies Earrings | Beaded Earrings | Handmade African Earrings | Kenyan Culture,"These beautiful beaded Earrings will make you look lovely like the traditional Maasai women who wear them every day in the Plains of East Africa.

The Earrings are made by carefully weaving a thin wire into the colorful beads that are authentic and durable. The traditional Earrings have become very popular and are worn both with casual and formal wear. The dimensions are 3*1.5*1

Go on and order your pair today and wear a piece of africa wherever you go!

Follow the Link below for more beautiful pieces!
https://www.etsy.com/shop/TribalMaasaiShop?section_id=23684465",9.99,USD,6,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,White",,https://i.etsystatic.com/17434867/r/il/2e8323/1515340781/il_fullxfull.1515340781_s3li.jpg,https://i.etsystatic.com/17434867/r/il/32f630/1468086630/il_fullxfull.1468086630_r2zj.jpg,https://i.etsystatic.com/17434867/r/il/f3c183/1477212370/il_fullxfull.1477212370_hnyf.jpg,https://i.etsystatic.com/17434867/r/il/41ff92/1477941038/il_fullxfull.1477941038_2rqp.jpg,https://i.etsystatic.com/17434867/r/il/521cf1/1477941048/il_fullxfull.1477941048_2aho.jpg,,,,,,,,,,,,139
Black Red African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap |Stripped,"Black Red African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap |Stripped


Authentic African Kikoi / Wrap worn by east African Coastal communities. 


Ideal for use as a beach towel or as a wrap for a windy night out at the beach or at a campsite. Can also be used at a picnic or tablecloth outdoors or covering your sofa/seat to give your house a relaxed feel.


It measures 64 by 39 Inches and comes in different colors and is made of pure African Cotton.

Go on and order one for you and yours!
Pls follow the link for more awesome Kikoys/Scarves!! https://www.etsy.com/shop/TribalMaasaiShop?section_id=23989147",44.95,USD,15,"Kikoi,sarong,beach_towel,birthday,gift_for_her,Swahili,cotton,beach_wrap,valentines,shuka,love,black,red",cotton,https://i.etsystatic.com/17434867/r/il/01b4c6/2379818262/il_fullxfull.2379818262_cqgb.jpg,https://i.etsystatic.com/17434867/r/il/e5d89e/2427426055/il_fullxfull.2427426055_3b3q.jpg,https://i.etsystatic.com/17434867/r/il/c723a1/2427426565/il_fullxfull.2427426565_k8gs.jpg,https://i.etsystatic.com/17434867/r/il/4e5fee/2427426807/il_fullxfull.2427426807_gcz6.jpg,https://i.etsystatic.com/17434867/r/il/92f5ec/2427426629/il_fullxfull.2427426629_19js.jpg,https://i.etsystatic.com/17434867/r/il/af1d26/2379819302/il_fullxfull.2379819302_ttrv.jpg,,,,,,,,,,,10
Kenyan Flag cloth Threaded bracelet | patriot bracelet | Kenya Daima Bracelet | Nowhere like home | Two (2) Bracelets,"Kenyan Flag cloth Threaded bracelet | patriot bracelet | Kenya Daima Bracelet | Nowhere like home


Awesome and beautifully done unisex bracelets for Kenyans and Kenyans at heart. Show you're a patriot with one of these pieces.


Choice of four colors.


Go on and get yourself one !",29.95,USD,84,"patriot_bracelet,Kenya_Daima_Bracelet,Nowhere_like_home,hakuna_matata,peace,love,unity,Nchi_yangu,Mkenya_daima",,https://i.etsystatic.com/17434867/r/il/985353/1526658199/il_fullxfull.1526658199_4gcn.jpg,https://i.etsystatic.com/17434867/r/il/7fc6b1/1526658291/il_fullxfull.1526658291_faip.jpg,https://i.etsystatic.com/17434867/r/il/8e811d/1526658405/il_fullxfull.1526658405_9iun.jpg,,,,,,,,,,,,,,56
On SALE African Orange Multicolored Necklace| Maasai Choker | Stylish | Gift Her | Masai Mara,"On SALE African Orange Multicolored Necklace| Maasai Choker | Stylish | Gift Her | Masai Mara

Maasai necklace. It is made and worn by Kenyan Maasai Women as a casual accessory.

One size fits all.


Can complement your casual outfit beautifully.


Go on and get this awesome Piece!

Please follow the link for more African inspired Necklaces
https://www.etsy.com/shop/TribalMaasaiShop?ref=seller-platform-mcnav§ion_id=23761534",24.95,USD,4,"wedding,bridal_shower,birthday,gift_for_her,sexy,valentines,masai_necklace,bead_necklace,african_necklace,love_gift,boho_necklace,masai_neckalace,orange",,https://i.etsystatic.com/17434867/r/il/fc34fe/1603330469/il_fullxfull.1603330469_qc5b.jpg,https://i.etsystatic.com/17434867/r/il/f0b2ef/1555872742/il_fullxfull.1555872742_2znl.jpg,https://i.etsystatic.com/17434867/r/il/483e53/1555872762/il_fullxfull.1555872762_afu3.jpg,https://i.etsystatic.com/17434867/r/il/04b22b/1603330515/il_fullxfull.1603330515_9emp.jpg,https://i.etsystatic.com/17434867/r/il/c72980/1555872816/il_fullxfull.1555872816_taa3.jpg,https://i.etsystatic.com/17434867/r/il/16e6f7/1555872898/il_fullxfull.1555872898_m8ob.jpg,https://i.etsystatic.com/17434867/r/il/3ebab9/1603330721/il_fullxfull.1603330721_4epz.jpg,https://i.etsystatic.com/17434867/r/il/898d5c/1603330781/il_fullxfull.1603330781_37v2.jpg,,,,,,,,,
Beautiful Blue African Maasai Earrings | Masai Women Earrings | Beaded Earrings | Handmade Earrrings | Kenya,"These beautiful beaded Earrings will make you look lovely like the traditional Maasai women who wear them every day in the Plains of East Africa.

The Earrings are made by carefully weaving a thin wire into the colorful beads that are authentic and durable. The traditional Earrings have become very popular and are worn both with casual and formal wear. The dimensions are 3*1.5*1

Go on and order your pair today and wear a piece of africa wherever you go!",26.95,USD,8,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,Blue",,https://i.etsystatic.com/17434867/r/il/a3f057/1468006896/il_fullxfull.1468006896_1grn.jpg,https://i.etsystatic.com/17434867/r/il/97a49f/1515261525/il_fullxfull.1515261525_6wf3.jpg,https://i.etsystatic.com/17434867/r/il/2a870f/1477206916/il_fullxfull.1477206916_63tm.jpg,https://i.etsystatic.com/17434867/r/il/d2bfad/1477940698/il_fullxfull.1477940698_b1ul.jpg,https://i.etsystatic.com/17434867/r/il/b0bc61/1477940716/il_fullxfull.1477940716_9j2w.jpg,,,,,,,,,,,,93
ON SALE Blue Maasai Earrings | Tribal Earrings | Masai Earrings | Maasai Mara Earrings | Maasai beads,"Blue Maasai Earrings | Tribal Earrings | Masai Earrings | Maasai Mara Earrings | Maasai beads


Authentic African beaded Earrings from Kenyan Maasai.


Can be worn with casually for that summer outing at the beach or while on a picnic.


Get yourself a pair of these beautiful pieces!

Follow the Link below for more beautiful pieces!
https://www.etsy.com/shop/TribalMaasaiShop?section_id=23684465",9.99,USD,8,,,https://i.etsystatic.com/17434867/r/il/d83355/1527214433/il_fullxfull.1527214433_12pk.jpg,https://i.etsystatic.com/17434867/r/il/1c1f2e/1527214627/il_fullxfull.1527214627_nins.jpg,,,,,,,,,,,,,,,
On SALE Yellow Ocean Shell Pendant Beaded necklace | Maasai Necklace | Stylish | Gift for Her | Masai Mara,"On SALE Yellow Ocean Shell Pendant Beaded necklace | Maasai Necklace | Stylish | Gift for Her | Masai Mara


This beautiful Yellow Ocean Shell Pendant  Maasai necklace is made and worn by Kenyan Maasai Women on Special Occasions by young ladies.


One size fits all.


Can complement your formal or casual outfit beautifully. 


They come in various colors so choose as many colors as you like & take advantage of the wholesale prices with FREE SHIPPING 😉!!


Expedited Shipping to the U.S takes 3 - 5 days!


Shipping is Charged on the first Item only. Additional Items in your Cart Ship for FREE!!


FREE SHIPPING on All orders above $29.99.

Go on and get this awesome Piece!

Please follow the link for more African inspired Necklaces
https://www.etsy.com/shop/TribalMaasaiShop?ref=seller-platform-mcnav§ion_id=23761534",19.99,USD,4,"wedding,bridal_shower,birthday,gift_for_her,sexy,graduation,bohemian,stylish,African,mother's_day,yellow,red,gold",,https://i.etsystatic.com/17434867/r/il/c65b9d/2596271421/il_fullxfull.2596271421_qh7u.jpg,https://i.etsystatic.com/17434867/r/il/8a7cdd/2548629244/il_fullxfull.2548629244_26l1.jpg,https://i.etsystatic.com/17434867/r/il/f8d60c/2548629612/il_fullxfull.2548629612_nje7.jpg,https://i.etsystatic.com/17434867/r/il/576eaa/2548629846/il_fullxfull.2548629846_ahcu.jpg,https://i.etsystatic.com/17434867/r/il/976470/2596272495/il_fullxfull.2596272495_o5kf.jpg,,,,,,,,,,,,
On SALE African Maasai Earrings | Beaded Earrings | Green Earrings | Maasai colors,"On SALE African Maasai Earrings | Beaded Earrings | Green Earrings


Authentic African Beaded earrings made dilligently with genuine traditional beads.


Very light and can complement either formal or casual outfits!


Go on, get a pair and look awesome!

Follow the Link below for more beautiful pieces!
https://www.etsy.com/shop/TribalMaasaiShop?section_id=23684465",13.99,USD,6,"Maasai_Earrings,birthday,gift_for_her,ladies,queen,Woman,White,African_Woman,Yellow",,https://i.etsystatic.com/17434867/r/il/dd8dc7/2372269697/il_fullxfull.2372269697_h2of.jpg,https://i.etsystatic.com/17434867/r/il/478075/2372269809/il_fullxfull.2372269809_bvu3.jpg,,,,,,,,,,,,,,,lils005
Maasai Shuka | Warrior Shuka | Campfire Side African Shawl | Warrior Shawl | Camping Shawl | Masai mara Blanket,"Authentic Traditional African Shawl or Shuka Ideal for those cold nights by the campfire or in the house watching telly.

Very colorful and warm.


The shuka is 200cm long and 150cm wide. Made of 100% pure Acrylic.


Its a unisex shawl and can be bought anyone going camping.


Go on and get yourself or a loved one!",49.95,USD,97,"Red,Blue,Maasai_Shuka,Warrior_Shuka,Warrior_Shawl,Couch_cover,movie_night,Fireside_warmth,campfire_blanket,Maasai_Shawl,Camping,Scouts,night_out",,https://i.etsystatic.com/17434867/r/il/8b8d3d/1526446241/il_fullxfull.1526446241_1vw3.jpg,https://i.etsystatic.com/17434867/r/il/36d9ae/1526446369/il_fullxfull.1526446369_ay1i.jpg,https://i.etsystatic.com/17434867/r/il/351983/1526446429/il_fullxfull.1526446429_bdvf.jpg,https://i.etsystatic.com/17434867/r/il/a06904/1526454153/il_fullxfull.1526454153_1uuu.jpg,https://i.etsystatic.com/17434867/r/il/47053f/1526454247/il_fullxfull.1526454247_hn61.jpg,,,,,,,,,,,,92
20 Pieces Beaded African Maasai | Women Earrings | Maasai mara | Dangle,"20 Pieces Beaded African Maasai | Women Earrings | Maasai mara | Dangle

These beautiful beaded Earrings will make you look lovely like the traditional Maasai women who wear them every day in the Plains of East Africa.

Go on and order your pair today and wear a piece of africa wherever you go!

Follow the Link below for more beautiful pieces!
https://www.etsy.com/shop/TribalMaasaiShop?section_id=23684465",59.99,USD,99,"maasai,african,zulu,bead,Kenya,red,summer,beach,casual,yellow,blue,pendant,dangle",bead,https://i.etsystatic.com/17434867/r/il/b24d42/2527336901/il_fullxfull.2527336901_6mkr.jpg,https://i.etsystatic.com/17434867/r/il/fbdf99/2479661334/il_fullxfull.2479661334_5ci8.jpg,https://i.etsystatic.com/17434867/r/il/8f40e7/2527337075/il_fullxfull.2527337075_hhon.jpg,,,,,,,,,,,,,,96
Maasai bangles I beaded Bracelets I Handmade African I Kenyan (Set of Five),"Beautiful Set of Five African handmade bangles. They can go along with any mood such as formal, casual evening or a sunny day at the beach.

They come in two sizes, adults and for Kids. Choose any colors!!!",29.5,USD,82,"Maasai_Necklace,birthday,gift_for_her,ladies,queen,Woman,White,African_Woman,bangle",,https://i.etsystatic.com/17434867/r/il/6c2120/1524650909/il_fullxfull.1524650909_d0v3.jpg,https://i.etsystatic.com/17434867/r/il/b3b77a/1477171492/il_fullxfull.1477171492_cp4f.jpg,https://i.etsystatic.com/17434867/r/il/613313/1524651743/il_fullxfull.1524651743_emk7.jpg,,,,,,,,,,,,,,108
On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her,"On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her


Authentic African Handmade earrings made with expert craftsmanship. Light to wear and will complement both Formal and casual outfits.

Go on and Get yourself or a loved one this beautiful creations!",24.95,USD,1,"brass_Earrings,birthday,gift_for_her,ladies,queen,Woman,White",,https://i.etsystatic.com/17434867/r/il/82ae3a/1534279299/il_fullxfull.1534279299_88rt.jpg,https://i.etsystatic.com/17434867/r/il/daa27e/1534279339/il_fullxfull.1534279339_9ksr.jpg,https://i.etsystatic.com/17434867/r/il/7f6e74/1534279395/il_fullxfull.1534279395_an9s.jpg,https://i.etsystatic.com/17434867/r/il/2477d3/1534279437/il_fullxfull.1534279437_pv1r.jpg,,,,,,,,,,,,,20
On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her,"On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her


Authentic African Handmade earrings made with expert craftsmanship. Light to wear and will complement both Formal and casual outfits.

Go on and Get yourself or a loved one this beautiful creations!",24.95,USD,1,"brass_Earrings,birthday,gift_for_her,ladies,queen,Woman,White",,https://i.etsystatic.com/17434867/r/il/ea18e2/1486790520/il_fullxfull.1486790520_gg7w.jpg,https://i.etsystatic.com/17434867/r/il/c4f0c2/1534274887/il_fullxfull.1534274887_7i5q.jpg,https://i.etsystatic.com/17434867/r/il/476110/1486790618/il_fullxfull.1486790618_j1md.jpg,https://i.etsystatic.com/17434867/r/il/ad6a58/1534274999/il_fullxfull.1534274999_43q8.jpg,,,,,,,,,,,,,21
On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her,"On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her


Authentic African Handmade earrings made with expert craftsmanship. Light to wear and will complement both Formal and casual outfits.

Go on and Get yourself or a loved one this beautiful creations!",24.95,USD,1,,,https://i.etsystatic.com/17434867/r/il/a60f73/1486763944/il_fullxfull.1486763944_se77.jpg,https://i.etsystatic.com/17434867/r/il/e6a713/1486764024/il_fullxfull.1486764024_5h73.jpg,https://i.etsystatic.com/17434867/r/il/d248a4/1534248275/il_fullxfull.1534248275_34zk.jpg,https://i.etsystatic.com/17434867/r/il/ed44d6/1486764120/il_fullxfull.1486764120_a8jb.jpg,,,,,,,,,,,,,29
On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her,"On SALE Handmade Brass Earrings | Polished Brass  | African Earrings | For Her


Authentic African Handmade earrings made with expert craftsmanship. Light to wear and will complement both Formal and casual outfits.

Go on and Get yourself or a loved one this beautiful creations!",24.95,USD,1,"brass_Earrings,birthday,gift_for_her,ladies,queen,Woman,White",,https://i.etsystatic.com/17434867/r/il/05b704/1534239989/il_fullxfull.1534239989_qkyl.jpg,https://i.etsystatic.com/17434867/r/il/f74ab0/1534240049/il_fullxfull.1534240049_8fbb.jpg,https://i.etsystatic.com/17434867/r/il/dff620/1534240093/il_fullxfull.1534240093_qnny.jpg,https://i.etsystatic.com/17434867/r/il/177db8/1486755964/il_fullxfull.1486755964_8u7w.jpg,,,,,,,,,,,,,33
Dashiki Snoodie | Ankara Snoodie Jumper | Africa Inspired Patterns | Unisex | Black,"Dashiki Snoodie | Ankara Snoodie Jumper | Africa Inspired Patterns | Unisex | Black


African inspire Dashiki /Ankara Snoodie that's stylish and Unique to wear.


Can complement your casual outfit/Jeans very well.


Available in various sizes, just order your size.


Go on and get yourself this Awesome piece.",69.95,USD,10,,,https://i.etsystatic.com/17434867/r/il/ad0808/1532319595/il_fullxfull.1532319595_iqvv.jpg,https://i.etsystatic.com/17434867/r/il/0d5f89/1532319881/il_fullxfull.1532319881_iga5.jpg,https://i.etsystatic.com/17434867/r/il/659770/1484833204/il_fullxfull.1484833204_c0be.jpg,https://i.etsystatic.com/17434867/r/il/152fa5/1532320075/il_fullxfull.1532320075_4t78.jpg,,,,,,,,,,,,,43
Dashiki Snoodie | Ankara Snoodie Jumper | Africa Inspired Patterns | Unisex | Blue,"Dashiki Snoodie | Ankara Snoodie Jumper | Africa Inspired Patterns | Unisex | Blue


African inspire Dashiki /Ankara Snoodie that's stylish and Unique to wear.


Can complement your casual outfit very well.


Available in various sizes, just order your size.


Go on and get yourself this Awesome piece.",69.95,USD,10,"Birthday,him,her,gift,African_dashiki,africa_colors,Tribal_design,unisex",,https://i.etsystatic.com/17434867/r/il/6cc95f/1532315163/il_fullxfull.1532315163_qzji.jpg,https://i.etsystatic.com/17434867/r/il/238c5c/1532315393/il_fullxfull.1532315393_qo26.jpg,https://i.etsystatic.com/17434867/r/il/917886/1532315475/il_fullxfull.1532315475_qjxl.jpg,https://i.etsystatic.com/17434867/r/il/d737c1/1532315529/il_fullxfull.1532315529_ptoh.jpg,,,,,,,,,,,,,44
Dashiki Snoodie | Ankara Snoodie Jumper | Africa Inspired Patterns | Unisex | Greean Kenyan Snoodie,"Dashiki Snoodie | Ankara Snoodie Jumper | Africa Inspired Patterns | Unisex | Greean Kenyan Snoodie


African inspire Dashiki /Ankara Snoodie that's stylish and Unique to wear.


Can complement your casual outfit/jeans very well.


Available in various sizes, just order your size.


Go on and get yourself this Awesome piece.",69.95,USD,10,"Birthday,him,her,gift,African_dashiki,africa_colors,Tribal_design,unisex_",,https://i.etsystatic.com/17434867/r/il/37bd43/1484825296/il_fullxfull.1484825296_2s49.jpg,https://i.etsystatic.com/17434867/r/il/83f503/1484825422/il_fullxfull.1484825422_p1ik.jpg,https://i.etsystatic.com/17434867/r/il/ccdec6/1484825460/il_fullxfull.1484825460_92x4.jpg,https://i.etsystatic.com/17434867/r/il/179647/1484825552/il_fullxfull.1484825552_g9ci.jpg,,,,,,,,,,,,,45
Blue African Design | Dashiki hoodie | Ankara hoodie Jumper | Africa Inspired Patterns | Unisex | Blue,"Blue African Design | Dashiki hoodie | Ankara hoodie Jumper | Africa Inspired Patterns | Unisex | Blue


African inspire Dashiki /Ankara hoodie that's stylish and Unique to wear.


Can complement your casual outfit very well.


Available in various sizes, just order your size.


Go on and get yourself this Awesome piece.",69.95,USD,10,"Birthday,him,her,gift,African_dashiki,africa_colors,Tribal_design,unisex_",,https://i.etsystatic.com/17434867/r/il/97dc09/1484818546/il_fullxfull.1484818546_kywt.jpg,https://i.etsystatic.com/17434867/r/il/df3b42/1484818930/il_fullxfull.1484818930_kqdt.jpg,https://i.etsystatic.com/17434867/r/il/e93d96/1484819014/il_fullxfull.1484819014_dl4u.jpg,https://i.etsystatic.com/17434867/r/il/8ec27e/1532305939/il_fullxfull.1532305939_n89x.jpg,,,,,,,,,,,,,47
Pink African Wrap Kikoi | African kikoy | Swahili Wrap | Beach Wrap,"Authentic African Kikoi / Wrap worn by east African Coastal communities. 


Ideal for use as a beach towel or as a wrap for a windy night out at the beach or at a campsite. Can also be used at a picnic or tablecloth outdoors or covering your sofa/seat to give your house a relaxed feel.


It measures 64 by 39 Inches and comes in different colors.

Go on and order one for you and yours!",44.95,USD,16,"Kikoi,sarong,beach_towel,summer,birthday,gift_for_her,ladies,queen,Swahili,Woman,African_Woman,Pink,Cotton",,https://i.etsystatic.com/17434867/r/il/f46d91/1478862178/il_fullxfull.1478862178_liu6.jpg,https://i.etsystatic.com/17434867/r/il/2e6a7f/1478862280/il_fullxfull.1478862280_adi9.jpg,https://i.etsystatic.com/17434867/r/il/6b5729/1526340369/il_fullxfull.1526340369_c2sj.jpg,https://i.etsystatic.com/17434867/r/il/95bd54/2427395551/il_fullxfull.2427395551_obap.jpg,https://i.etsystatic.com/17434867/r/il/ebf106/2427395631/il_fullxfull.2427395631_oe4u.jpg,,,,,,,,,,,,48
White African | Dashiki snoodie | Ankara snoodie Jumper | Africa Inspired Patterns | Unisex |,"White African | Dashiki snoodie | Ankara snoodie Jumper | Africa Inspired Patterns | Unisex | 


African inspire Dashiki /Ankara Snoodie that's stylish and Unique to wear.


Can complement your casual outfit very well.


Available in various sizes, just order your size.


Go on and get yourself this Awesome piece.",69.95,USD,10,"Birthday,him,her,gift,African_dashiki,africa_colors,Tribal_design,unisex_",,https://i.etsystatic.com/17434867/r/il/9cd60b/1484639194/il_fullxfull.1484639194_9ilk.jpg,https://i.etsystatic.com/17434867/r/il/de7ec5/1532126151/il_fullxfull.1532126151_w8k4.jpg,https://i.etsystatic.com/17434867/r/il/0f58b9/1532126185/il_fullxfull.1532126185_3h0b.jpg,https://i.etsystatic.com/17434867/r/il/2d7bdb/1532126211/il_fullxfull.1532126211_dtgs.jpg,,,,,,,,,,,,,49
On SALE African Red Green Yellow Pendant Scarf Drop Beaded Multicolored Necklace | Maasai Necklace | Stylish | Gift for Her | Masai Mara,"On SALE African Pendant Scarf Drop Beaded Multicolored Necklace | Maasai Necklace | Stylish | Gift for Her | Masai Mara

Maasai pendant necklace with intricate colors and patterns. It is made and worn by Kenyan Maasai Women on Special Occasions.

One size fits all.


Will complement your formal or casual outfit beautifully. 



Expedited Shipping to the U.S takes !!



FREE SHIPPING !!!

Go on and get this awesome Piece!

Please follow the link for more African inspired Necklaces
https://www.etsy.com/shop/TribalMaasaiShop?ref=seller-platform-mcnav§ion_id=23761534",34.99,USD,5,"bridal_shower,gift_for_her,gifts_for_her,personalized_gift,gifts,jewelry,african_jewelry,her_christmas_gifts,maasai_jewelry,pendant_Necklace,Bead_necklace,scarf_necklace,Red_Green_necklace",beads,https://i.etsystatic.com/17434867/r/il/aebe51/3568732945/il_fullxfull.3568732945_cadd.jpg,https://i.etsystatic.com/17434867/r/il/3f9741/3521097524/il_fullxfull.3521097524_hxbe.jpg,https://i.etsystatic.com/17434867/r/il/aa6094/3521097626/il_fullxfull.3521097626_emql.jpg,https://i.etsystatic.com/17434867/r/il/b8b5c3/3521097794/il_fullxfull.3521097794_qiba.jpg,https://i.etsystatic.com/17434867/r/il/90b579/3521097870/il_fullxfull.3521097870_j8ue.jpg,https://i.etsystatic.com/17434867/r/il/e81f28/3521098060/il_fullxfull.3521098060_agqw.jpg,https://i.etsystatic.com/17434867/r/il/2a26ae/3568733807/il_fullxfull.3568733807_gqb2.jpg,https://i.etsystatic.com/17434867/r/il/bf226f/3568733907/il_fullxfull.3568733907_k466.jpg,,,,,,,,,nlce 115
On SALE African White Red Pendant Scarf Drop Beaded Multicolored Necklace | Maasai Necklace | Stylish | Gift for Her | Masai Mara,"On SALE African Pendant Scarf Drop Beaded Multicolored Necklace | Maasai Necklace | Stylish | Gift for Her | Masai Mara

Maasai pendant necklace with intricate colors and patterns. It is made and worn by Kenyan Maasai Women on Special Occasions.

One size fits all.


Will complement your formal or casual outfit beautifully. 



Expedited Shipping to the U.S takes !!



FREE SHIPPING !!!

Go on and get this awesome Piece!

Please follow the link for more African inspired Necklaces
https://www.etsy.com/shop/TribalMaasaiShop?ref=seller-platform-mcnav§ion_id=23761534",34.99,USD,5,"bridal_shower,gift_for_her,gifts_for_her,personalized_gift,gifts,jewelry,african_jewelry,her_christmas_gifts,maasai_jewelry,pendant_Necklace,Bead_necklace,scarf_necklace,White_red_necklace",beads,https://i.etsystatic.com/17434867/r/il/bbcb6c/3521017766/il_fullxfull.3521017766_ruvr.jpg,https://i.etsystatic.com/17434867/r/il/7beafd/3521017864/il_fullxfull.3521017864_25fo.jpg,https://i.etsystatic.com/17434867/r/il/0f8de1/3521017980/il_fullxfull.3521017980_c4ek.jpg,https://i.etsystatic.com/17434867/r/il/3995eb/3521018160/il_fullxfull.3521018160_j7tq.jpg,https://i.etsystatic.com/17434867/r/il/ea6780/3521018246/il_fullxfull.3521018246_k0vf.jpg,https://i.etsystatic.com/17434867/r/il/b4f7a6/3521018672/il_fullxfull.3521018672_swoj.jpg,https://i.etsystatic.com/17434867/r/il/ffd307/3521018780/il_fullxfull.3521018780_o61j.jpg,,,,,,,,,,nlce 111
